road_link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,agent_type_code,geometry,
1083174016,,1504,1500,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (266.000000 2.000000 ,268.000000 2.000000 )"
1083174016,,1509,1504,,0,1,0.06000,1,10.0,1.0,"","LINESTRING (262.000000 1.000000 ,266.000000 2.000000 )"
1083174016,,1505,1508,,0,1,0.06000,1,10.0,1.0,"","LINESTRING (266.000000 1.000000 ,262.000000 2.000000 )"
1083174016,,1505,1509,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (266.000000 1.000000 ,262.000000 1.000000 )"
1083174016,,1514,1508,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (261.000000 2.000000 ,262.000000 2.000000 )"
1083174016,,1508,1504,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (262.000000 2.000000 ,266.000000 2.000000 )"
1083174016,,1523,1514,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (258.000000 2.000000 ,261.000000 2.000000 )"
1083174016,,1529,1523,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (255.000000 2.000000 ,258.000000 2.000000 )"
1083174016,,1528,1523,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (255.000000 3.000000 ,258.000000 2.000000 )"
1083174016,,1518,1514,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (259.000000 3.000000 ,261.000000 2.000000 )"
1083174016,,1522,1518,,0,1,0.02000,1,10.0,1.0,"","LINESTRING (257.000000 4.000000 ,259.000000 3.000000 )"
1083174016,,1527,1522,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (255.000000 4.000000 ,257.000000 4.000000 )"
1083174016,,1526,1522,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (255.000000 5.000000 ,257.000000 4.000000 )"
1083174016,,1521,1518,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (256.000000 6.000000 ,259.000000 3.000000 )"
1083174016,,1525,1521,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (255.000000 6.000000 ,256.000000 6.000000 )"
1083174016,,1524,1521,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (255.000000 7.000000 ,256.000000 6.000000 )"
1083174016,,1535,1524,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 7.000000 ,255.000000 7.000000 )"
1083174016,,1534,1525,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 6.000000 ,255.000000 6.000000 )"
1083174016,,1533,1526,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 5.000000 ,255.000000 5.000000 )"
1083174016,,1532,1527,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 4.000000 ,255.000000 4.000000 )"
1083174016,,1531,1528,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 3.000000 ,255.000000 3.000000 )"
1083174016,,1530,1529,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (253.000000 2.000000 ,255.000000 2.000000 )"
1083174016,,1564,1556,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (240.000000 2.000000 ,242.000000 2.000000 )"
1083174016,,1556,1552,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (242.000000 2.000000 ,246.000000 2.000000 )"
1083174016,,1556,1553,,0,1,0.06000,1,10.0,1.0,"","LINESTRING (242.000000 2.000000 ,246.000000 1.000000 )"
1083174016,,1552,1557,,0,1,0.06000,1,10.0,1.0,"","LINESTRING (246.000000 2.000000 ,242.000000 1.000000 )"
1083174016,,1553,1557,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (246.000000 1.000000 ,242.000000 1.000000 )"
1083174016,,1552,1543,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (246.000000 2.000000 ,248.000000 2.000000 )"
1083174016,,1543,1540,,0,1,0.06000,1,10.0,1.0,"","LINESTRING (248.000000 2.000000 ,250.000000 3.000000 )"
1083174016,,1543,15312,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (248.000000 2.000000 ,252.000000 2.000000 )"
1083174016,,15312,1530,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (252.000000 2.000000 ,253.000000 2.000000 )"
1083174016,,15312,1531,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (252.000000 2.000000 ,253.000000 3.000000 )"
1083174016,,1540,1538,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (250.000000 3.000000 ,252.000000 4.000000 )"
1083174016,,1538,1532,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (252.000000 4.000000 ,253.000000 4.000000 )"
1083174016,,1538,1533,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (252.000000 4.000000 ,253.000000 5.000000 )"
1083174016,,1540,1536,,0,1,0.09000,1,10.0,1.0,"","LINESTRING (250.000000 3.000000 ,252.000000 6.000000 )"
1083174016,,1536,1534,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (252.000000 6.000000 ,253.000000 6.000000 )"
1083174016,,1536,1535,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (252.000000 6.000000 ,253.000000 7.000000 )"
1083174016,,1564,1500,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (240.000000 2.000000 ,268.000000 2.000000 )"
1083174016,,1501,1505,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (268.000000 1.000000 ,266.000000 1.000000 )"
1083174016,,1509,1544,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (262.000000 1.000000 ,258.000000 1.000000 )"
1083174016,,1544,1545,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (258.000000 1.000000 ,255.000000 1.000000 )"
1083174016,,1544,1546,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (258.000000 1.000000 ,255.000000 0.000000 )"
1083174016,,1545,1548,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (255.000000 1.000000 ,253.000000 1.000000 )"
1083174016,,1546,1547,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (255.000000 0.000000 ,253.000000 0.000000 )"
1083174016,,1548,1549,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (253.000000 1.000000 ,252.000000 1.000000 )"
1083174016,,1547,1549,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (253.000000 0.000000 ,252.000000 1.000000 )"
1083174016,,1549,1553,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (252.000000 1.000000 ,246.000000 1.000000 )"
